sample_id,cluster
5794,2
5795,1
5796,2
5797,2
5798,2
5799,2
5800,2
5801,2
5802,0
5803,2
5804,0
5805,1
5806,2
5807,2
5808,2
5809,0
5810,0
5811,0
5812,2
5813,2
5814,2
5815,2
5816,2
5817,0
5818,2
5819,2
5820,2
5821,2
5822,2
5823,2
5824,2
5825,2
5826,2
5827,0
5828,0
5829,0
5830,0
5831,2
5832,0
5833,2
5834,2
5835,2
5836,2
5837,0
5838,2
5839,2
5840,0
5841,2
5842,2
5843,2
5844,2
5845,0
5846,2
5847,2
5848,2
5849,2
5850,0
5851,2
5852,2
5853,2
5854,0
5855,0
5856,2
5857,0
5858,0
5859,2
5860,2
5861,0
5862,0
5863,1
5864,1
5865,2
5866,2
5867,2
5868,2
5869,0
5870,0
5871,0
5872,0
5873,0
5874,0
5875,0
5876,0
5877,0
5878,2
5879,2
5880,0
5881,0
5882,0
5883,2
5884,2
5885,0
5886,0
5887,0
5888,0
5889,2
5890,1
5891,0
5892,1
5893,0
5894,0
5895,0
5896,0
5897,2
5898,0
5899,0
5900,2
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,2
5910,2
5911,0
5912,0
5913,0
5914,0
5915,2
5916,0
5917,0
5918,0
5919,0
5920,2
5921,2
5922,2
5923,0
5924,2
5925,2
5926,2
5927,0
5928,2
5929,2
5930,2
5931,2
5932,0
5933,0
5934,0
5935,2
5936,0
5937,0
5938,0
5939,0
5940,2
5941,0
5942,2
5943,0
5944,2
5945,2
5946,0
5947,2
5948,0
5949,2
5950,0
5951,0
5952,2
5953,0
5954,0
5955,2
5956,2
5957,2
5958,2
5959,0
5960,0
5961,0
5962,0
5963,2
5964,2
5965,0
5966,2
5967,1
5968,0
5969,1
5970,1
5971,1
5972,0
5973,2
5974,0
5975,0
5976,2
5977,2
5978,2
5979,0
5980,2
5981,0
5982,0
5983,0
5984,2
5985,0
5986,2
5987,2
5988,2
5989,2
5990,2
5991,0
5992,2
5993,0
5994,0
5995,0
5996,2
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,2
6004,2
6005,1
6006,0
6007,0
6008,2
6009,2
6010,0
6011,0
6012,2
6013,0
6014,1
6015,0
6016,2
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,2
6025,0
6026,2
6027,2
6028,2
6029,0
6030,0
6031,2
6032,2
6033,0
6034,0
6035,2
6036,2
6037,0
6038,2
6039,2
6040,2
6041,0
6042,0
6043,2
6044,0
6045,0
6046,0
6047,0
6048,0
6049,2
6050,2
6051,0
6052,0
6053,2
6054,0
6055,0
6056,0
6057,2
6058,0
6059,0
6060,0
6061,2
6062,2
6063,2
6064,2
6065,0
6066,0
6067,2
6068,0
6069,2
6070,0
6071,0
6072,0
6073,0
6074,0
6075,1
6076,2
6077,0
6078,2
6079,2
6080,0
6081,2
6082,2
6083,2
6084,2
6085,2
6086,2
6087,2
6088,0
6089,2
6090,2
6091,2
6092,2
6093,2
6094,2
6095,0
6096,2
6097,2
6098,0
6099,2
6100,0
6101,2
6102,2
6103,2
6104,2
6105,0
6106,2
6107,0
6108,2
6109,2
6110,0
6111,1
6112,2
6113,2
6114,0
6115,2
6116,2
6117,1
6118,0
6119,0
6120,2
6121,0
6122,2
6123,0
6124,2
6125,0
6126,2
6127,0
6128,0
6129,0
6130,0
6131,0
6132,0
6133,0
6134,0
6135,2
6136,2
6137,0
6138,0
6139,0
6140,0
6141,2
6142,2
6143,2
6144,0
6145,0
6146,0
6147,2
6148,0
6149,0
6150,0
6151,0
6152,2
6153,0
6154,2
6155,2
6156,2
6157,2
6158,2
6159,2
6160,2
6161,2
6162,2
6163,0
6164,0
6165,2
6166,0
6167,2
6168,2
6169,0
6170,2
6171,0
6172,2
6173,0
6174,0
6175,2
6176,1
6177,2
6178,2
6179,2
6180,0
6181,0
6182,2
6183,2
6184,2
6185,2
6186,2
6187,0
6188,0
6189,0
6190,2
6191,2
6192,2
6193,2
6194,2
6195,2
6196,2
6197,0
6198,0
6199,2
6200,0
6201,0
6202,0
6203,2
6204,0
6205,0
6206,0
6207,0
6208,0
6209,0
6210,0
6211,0
6212,2
6213,0
6214,0
6215,2
6216,2
6217,2
6218,2
6219,0
6220,2
6221,2
6222,2
6223,2
6224,2
6225,2
6226,2
6227,2
6228,2
6229,2
6230,0
6231,0
6232,0
6233,0
6234,0
6235,2
6236,0
6237,1
6238,0
6239,0
6240,1
6241,2
6242,0
6243,2
6244,2
6245,2
6246,2
6247,2
6248,2
6249,2
6250,2
6251,0
6252,2
6253,2
6254,2
6255,2
6256,0
6257,0
6258,2
6259,0
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,2
6268,2
6269,2
6270,2
6271,2
6272,0
6273,2
6274,2
6275,2
6276,2
6277,2
6278,2
6279,2
6280,0
6281,0
6282,2
6283,2
6284,2
6285,2
6286,2
6287,0
6288,0
6289,0
6290,2
6291,0
6292,2
6293,2
6294,2
6295,2
6296,0
6297,0
6298,2
6299,2
6300,2
6301,0
6302,1
6303,2
6304,2
6305,2
6306,0
6307,0
6308,0
6309,0
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,2
6317,2
6318,2
6319,0
6320,2
6321,2
6322,2
6323,0
6324,0
6325,0
6326,0
6327,0
6328,2
6329,0
6330,0
6331,0
6332,2
6333,2
6334,2
6335,2
6336,2
6337,0
6338,0
6339,0
6340,2
6341,2
6342,2
6343,2
6344,0
6345,0
6346,0
6347,0
6348,2
6349,2
6350,1
6351,1
6352,2
6353,2
6354,2
6355,2
6356,0
6357,0
6358,0
6359,0
6360,2
6361,0
6362,0
6363,0
6364,2
6365,0
6366,2
6367,0
6368,0
6369,0
6370,2
6371,2
6372,2
6373,0
6374,2
6375,2
6376,0
6377,0
6378,0
6379,0
6380,2
6381,2
6382,2
6383,2
6384,0
6385,2
6386,2
6387,2
6388,2
6389,2
6390,2
6391,0
6392,2
6393,0
6394,0
6395,0
6396,0
6397,2
6398,0
6399,0
6400,0
6401,1
6402,0
6403,2
6404,2
6405,2
6406,2
6407,2
6408,2
6409,0
6410,1
6411,2
6412,2
6413,2
6414,1
6415,2
6416,0
6417,0
6418,2
6419,0
6420,0
6421,2
6422,2
6423,2
6424,2
6425,2
6426,2
6427,0
6428,2
6429,2
6430,2
6431,2
6432,2
6433,2
6434,0
6435,2
6436,2
6437,2
6438,2
6439,0
6440,0
6441,2
6442,0
6443,2
6444,2
6445,2
6446,0
6447,2
6448,2
6449,2
6450,2
6451,2
6452,2
6453,0
6454,0
6455,0
6456,0
6457,1
6458,1
6459,1
6460,2
6461,1
6462,1
6463,1
6464,0
6465,1
6466,1
6467,2
6468,2
6469,2
6470,2
6471,2
6472,1
6473,0
6474,1
6475,2
6476,0
6477,0
6478,2
6479,0
6480,1
6481,0
6482,0
6483,2
6484,2
6485,2
6486,2
6487,2
6488,2
6489,0
6490,2
6491,2
6492,2
6493,2
6494,2
6495,0
6496,0
6497,0
6498,0
6499,0
6500,0
6501,2
6502,0
6503,2
6504,0
6505,0
6506,0
6507,0
6508,0
6509,0
6510,0
6511,0
6512,2
6513,0
6514,2
6515,2
6516,2
6517,2
6518,2
6519,0
6520,0
6521,2
6522,0
6523,2
6524,0
6525,0
6526,0
6527,0
6528,2
6529,2
6530,1
6531,2
6532,0
6533,1
6534,0
6535,0
6536,0
6537,0
6538,0
6539,2
6540,2
6541,2
6542,2
6543,2
6544,2
6545,0
6546,2
6547,2
6548,2
6549,2
6550,2
6551,2
6552,2
6553,2
6554,2
6555,2
6556,2
6557,2
6558,2
6559,2
6560,2
6561,2
6562,2
6563,0
6564,0
6565,2
6566,0
6567,0
6568,0
6569,2
6570,2
6571,0
6572,0
6573,0
6574,2
6575,2
6576,2
6577,2
6578,2
6579,2
6580,2
6581,2
6582,2
6583,2
6584,2
6585,2
6586,1
6587,2
6588,0
6589,2
6590,1
6591,2
6592,2
6593,2
6594,2
6595,0
6596,2
6597,2
6598,2
6599,0
6600,2
6601,2
6602,2
6603,0
6604,2
6605,2
6606,2
6607,2
6608,1
6609,0
6610,2
6611,2
6612,2
6613,2
6614,2
6615,2
6616,0
6617,2
6618,2
6619,2
6620,2
6621,2
6622,2
6623,1
6624,2
6625,0
6626,2
6627,0
6628,0
6629,1
6630,1
6631,2
6632,0
6633,0
6634,2
6635,1
6636,2
6637,2
6638,2
6639,2
6640,2
6641,2
6642,0
6643,2
6644,2
6645,1
6646,0
6647,2
6648,2
6649,2
6650,0
6651,2
6652,2
6653,2
6654,1
6655,1
6656,1
6657,1
6658,1
6659,1
6660,1
6661,1
6662,1
6663,1
6664,1
6665,1
6666,2
6667,2
6668,2
6669,0
6670,2
6671,1
6672,2
6673,2
6674,0
6675,2
6676,0
6677,2
6678,0
6679,1
6680,0
6681,0
6682,0
6683,0
6684,1
6685,1
6686,0
6687,1
6688,1
6689,0
6690,1
6691,0
6692,2
6693,2
6694,0
6695,2
6696,0
6697,2
6698,2
6699,0
6700,2
6701,0
6702,2
6703,2
6704,2
6705,2
6706,0
6707,0
6708,2
6709,2
6710,2
6711,2
6712,2
6713,2
6714,2
6715,2
6716,2
6717,2
6718,2
6719,0
6720,2
6721,0
6722,2
6723,0
6724,2
6725,2
6726,2
6727,2
6728,2
6729,2
6730,2
6731,0
6732,1
6733,1
6734,1
6735,2
6736,2
6737,2
6738,2
6739,2
6740,2
6741,2
6742,0
6743,2
6744,0
6745,2
6746,2
6747,0
6748,2
6749,2
6750,0
6751,2
6752,2
6753,2
6754,2
6755,2
6756,1
6757,2
6758,2
6759,2
6760,2
6761,2
6762,1
6763,2
6764,2
6765,2
6766,1
6767,2
6768,2
6769,2
6770,2
6771,0
6772,2
6773,0
6774,2
6775,2
6776,2
6777,2
6778,2
6779,1
6780,1
6781,1
6782,1
6783,1
6784,1
6785,1
6786,1
6787,1
6788,1
6789,2
6790,1
6791,0
6792,0
6793,2
6794,2
6795,2
6796,2
6797,2
6798,2
6799,2
6800,2
6801,2
6802,2
6803,2
6804,2
6805,2
6806,2
6807,1
6808,2
6809,1
6810,2
6811,2
6812,2
6813,2
6814,2
6815,0
6816,2
6817,0
6818,2
6819,2
6820,0
6821,2
6822,2
6823,1
6824,2
6825,2
6826,2
6827,2
6828,2
6829,2
6830,2
6831,2
6832,2
6833,2
6834,2
6835,1
6836,2
6837,2
6838,2
6839,0
6840,2
6841,2
6842,2
6843,0
6844,2
6845,2
6846,2
6847,2
6848,2
6849,2
6850,1
6851,1
6852,1
6853,2
6854,2
6855,2
6856,2
6857,2
6858,2
6859,2
6860,2
6861,2
6862,2
6863,0
6864,0
6865,2
6866,2
6867,2
6868,2
6869,2
6870,2
6871,0
6872,2
6873,2
6874,2
6875,0
6876,0
6877,2
6878,2
6879,0
6880,2
6881,2
6882,2
6883,2
6884,0
6885,0
6886,0
6887,0
6888,2
6889,0
6890,0
6891,0
6892,2
6893,2
6894,2
6895,2
6896,0
6897,2
6898,2
6899,1
6900,0
6901,2
6902,0
6903,2
6904,2
6905,2
6906,2
6907,2
6908,2
6909,0
6910,0
6911,2
6912,2
6913,2
6914,2
6915,2
6916,2
6917,2
6918,0
6919,2
6920,2
6921,0
6922,0
6923,2
6924,0
6925,2
6926,2
6927,2
6928,2
6929,2
6930,2
6931,2
6932,0
6933,2
6934,2
6935,2
6936,2
6937,0
6938,2
6939,2
6940,1
6941,0
6942,1
6943,1
6944,0
6945,1
6946,0
6947,0
6948,0
6949,1
6950,2
6951,2
6952,0
6953,2
6954,2
6955,2
6956,2
6957,2
6958,2
6959,0
6960,0
6961,0
6962,2
6963,2
6964,2
6965,0
6966,0
6967,0
6968,2
6969,2
6970,2
6971,2
6972,0
6973,0
6974,2
6975,2
6976,2
6977,2
6978,2
6979,2
6980,2
6981,0
6982,0
6983,0
6984,2
6985,2
6986,2
6987,2
6988,2
6989,2
6990,2
6991,2
6992,2
6993,2
6994,2
6995,2
6996,2
6997,2
6998,2
6999,2
7000,2
7001,2
7002,2
7003,2
7004,2
7005,0
7006,2
7007,2
7008,2
7009,0
7010,2
7011,2
7012,2
7013,2
7014,2
7015,0
7016,2
7017,0
7018,0
7019,2
7020,0
7021,0
7022,0
7023,2
7024,0
7025,2
7026,2
7027,2
7028,2
7029,0
7030,0
7031,2
7032,0
7033,2
7034,2
7035,2
7036,2
7037,2
7038,0
7039,2
7040,0
7041,2
7042,2
7043,0
7044,2
7045,2
7046,2
7047,1
7048,2
7049,0
7050,2
7051,2
7052,1
7053,0
7054,0
7055,1
7056,2
7057,0
7058,0
7059,0
7060,0
7061,2
7062,2
7063,2
7064,2
7065,2
7066,2
7067,0
7068,0
7069,2
7070,2
7071,2
7072,2
7073,0
7074,1
7075,1
7076,2
7077,0
7078,2
7079,2
7080,2
7081,2
7082,2
7083,2
7084,2
7085,0
7086,2
7087,2
7088,2
7089,2
7090,2
7091,2
7092,0
7093,2
7094,2
7095,2
7096,2
7097,2
7098,2
7099,2
7100,2
7101,2
7102,2
7103,2
7104,2
7105,0
7106,2
7107,0
7108,2
7109,0
7110,0
7111,0
7112,0
7113,0
7114,0
7115,2
7116,2
7117,2
7118,1
7119,2
7120,0
7121,2
7122,2
7123,2
7124,2
7125,2
7126,2
7127,2
7128,0
7129,2
7130,2
7131,2
7132,2
7133,2
7134,2
7135,2
7136,2
7137,2
7138,2
7139,2
7140,0
7141,0
7142,2
7143,2
7144,0
7145,2
7146,2
7147,2
7148,2
7149,2
7150,2
7151,2
7152,2
7153,2
7154,2
7155,2
7156,2
7157,2
7158,1
7159,1
7160,1
7161,0
7162,1
7163,1
7164,1
7165,1
7166,1
7167,0
7168,2
7169,2
7170,0
7171,0
7172,0
7173,2
7174,2
7175,2
7176,1
7177,0
7178,2
7179,0
7180,2
7181,2
7182,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,0
7189,2
7190,2
7191,2
7192,2
7193,2
7194,2
7195,2
7196,2
7197,2
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,2
7208,2
7209,2
7210,2
7211,2
7212,0
7213,0
7214,0
7215,0
7216,0
7217,2
7218,0
7219,0
7220,2
7221,0
7222,0
7223,0
7224,2
7225,2
7226,0
7227,0
7228,0
7229,0
7230,0
7231,0
7232,0
7233,0
7234,0
7235,2
7236,2
7237,2
7238,0
7239,2
7240,0
7241,2
7242,2
7243,2
7244,0
7245,0
7246,2
7247,2
7248,2
7249,2
7250,0
7251,0
7252,2
7253,1
7254,2
7255,2
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7262,2
7263,0
7264,0
7265,2
7266,0
7267,0
7268,0
7269,0
7270,0
7271,2
7272,0
7273,2
7274,0
7275,0
7276,2
7277,0
7278,0
7279,2
7280,2
7281,2
7282,0
7283,0
7284,0
7285,2
7286,2
7287,2
7288,0
7289,0
7290,2
7291,2
7292,2
7293,0
7294,1
7295,0
7296,0
7297,0
7298,2
7299,0
7300,0
7301,0
7302,0
7303,0
7304,0
7305,0
7306,0
7307,0
7308,2
7309,2
7310,2
7311,0
7312,2
7313,2
7314,0
7315,2
7316,0
7317,0
7318,2
7319,2
7320,2
7321,2
7322,2
7323,2
7324,0
7325,2
7326,0
7327,2
7328,0
7329,0
7330,0
7331,0
7332,2
7333,0
7334,0
7335,0
7336,0
7337,0
7338,2
7339,2
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,2
7347,2
7348,2
7349,0
7350,0
7351,2
7352,2
7353,2
7354,2
7355,2
7356,0
7357,0
7358,0
7359,0
7360,0
7361,2
7362,2
7363,0
7364,2
7365,0
7366,2
7367,2
7368,2
7369,0
7370,0
7371,2
7372,2
7373,2
7374,2
7375,0
7376,0
7377,2
7378,2
7379,2
7380,1
7381,2
7382,2
7383,2
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,2
7392,0
7393,2
7394,0
7395,0
7396,0
7397,0
7398,1
7399,0
7400,0
7401,0
7402,0
7403,2
7404,0
7405,2
7406,0
7407,2
7408,0
7409,0
7410,2
7411,0
7412,0
7413,0
7414,0
7415,0
7416,2
7417,2
7418,2
7419,0
7420,0
7421,0
7422,0
7423,0
7424,0
7425,0
7426,2
7427,2
7428,1
7429,0
7430,0
7431,2
7432,2
7433,2
7434,2
7435,0
7436,0
7437,0
7438,0
7439,2
7440,2
7441,0
7442,2
7443,2
7444,2
7445,2
7446,2
7447,2
7448,0
7449,0
7450,2
7451,0
7452,0
7453,2
7454,0
7455,0
7456,2
7457,2
7458,2
7459,2
7460,2
7461,0
7462,0
7463,2
7464,2
7465,2
7466,2
7467,0
7468,2
7469,0
7470,2
7471,0
7472,0
7473,0
7474,2
7475,0
7476,2
7477,0
7478,0
7479,2
7480,2
7481,0
7482,2
7483,2
7484,2
7485,2
7486,2
7487,2
7488,2
7489,2
7490,2
7491,2
7492,2
7493,0
7494,0
7495,2
7496,2
7497,0
7498,2
7499,0
7500,0
7501,0
7502,0
7503,0
7504,2
7505,2
7506,2
7507,2
7508,2
7509,0
7510,0
7511,2
7512,2
7513,2
7514,0
7515,2
7516,1
7517,0
7518,2
7519,2
7520,0
7521,2
7522,2
7523,2
7524,0
7525,2
7526,2
7527,2
7528,2
7529,2
7530,2
7531,2
7532,2
7533,2
7534,2
7535,2
7536,2
7537,2
7538,2
7539,2
7540,0
7541,0
7542,2
7543,0
7544,0
7545,0
7546,2
7547,2
7548,0
7549,2
7550,0
7551,0
7552,0
7553,0
7554,0
7555,2
7556,2
7557,2
7558,2
7559,2
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,2
7570,2
7571,2
7572,2
7573,2
7574,2
7575,2
7576,2
7577,2
7578,0
7579,0
7580,2
7581,0
7582,0
7583,0
7584,2
7585,0
7586,2
7587,2
7588,2
7589,2
7590,2
7591,2
7592,1
7593,2
7594,2
7595,0
7596,2
7597,2
7598,2
7599,0
7600,0
7601,0
7602,0
7603,2
7604,0
7605,2
7606,2
7607,2
7608,0
7609,2
7610,1
7611,0
7612,0
7613,2
7614,0
7615,2
7616,2
7617,2
7618,2
7619,2
7620,2
7621,1
7622,2
7623,2
7624,2
7625,0
7626,2
7627,0
7628,0
7629,2
7630,1
7631,1
7632,2
7633,2
7634,2
7635,2
7636,2
7637,0
7638,2
7639,2
7640,2
7641,2
7642,2
7643,0
7644,2
7645,2
7646,2
7647,2
7648,0
7649,2
7650,0
7651,2
7652,2
7653,2
7654,2
7655,2
7656,2
7657,2
7658,2
7659,2
7660,2
7661,0
7662,2
7663,2
7664,2
7665,2
7666,2
7667,2
7668,0
7669,2
7670,0
7671,2
7672,2
7673,0
7674,2
7675,0
7676,0
7677,0
7678,2
7679,0
7680,2
7681,0
7682,0
7683,0
7684,0
7685,2
7686,2
7687,0
7688,2
7689,0
7690,0
7691,0
7692,2
7693,0
7694,0
7695,1
7696,2
7697,0
7698,2
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,2
7709,2
7710,1
7711,0
7712,2
7713,0
7714,2
7715,2
7716,2
7717,0
7718,1
7719,0
7720,0
7721,0
7722,2
7723,0
7724,2
7725,0
7726,0
7727,2
7728,0
7729,2
7730,0
7731,0
7732,2
7733,1
7734,0
7735,0
7736,0
7737,0
7738,2
7739,0
7740,0
7741,0
7742,0
7743,0
7744,2
7745,0
7746,0
7747,2
7748,0
7749,2
7750,2
7751,0
7752,1
7753,0
7754,0
7755,0
7756,0
7757,0
7758,2
7759,0
7760,2
7761,2
7762,2
7763,2
7764,0
7765,2
7766,1
7767,2
7768,0
7769,2
7770,0
7771,0
7772,0
7773,0
7774,0
7775,2
7776,2
7777,2
7778,0
7779,0
7780,0
7781,2
7782,0
7783,0
7784,2
7785,0
7786,2
7787,2
7788,2
7789,0
7790,1
7791,1
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,2
7800,2
7801,0
7802,0
7803,2
7804,2
7805,0
7806,2
7807,2
7808,0
7809,0
7810,0
7811,0
7812,2
7813,0
7814,2
7815,2
7816,2
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,2
7826,0
7827,0
7828,2
7829,2
7830,0
7831,2
7832,2
7833,2
7834,0
7835,2
7836,0
7837,0
7838,2
7839,0
7840,0
7841,0
7842,1
7843,0
7844,0
7845,0
7846,0
7847,1
7848,0
7849,2
7850,0
7851,2
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,2
7873,2
7874,2
7875,0
7876,0
7877,2
7878,0
7879,0
7880,2
7881,2
7882,2
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,2
7890,2
7891,2
7892,2
7893,0
7894,0
7895,0
7896,2
7897,0
7898,2
7899,2
7900,0
7901,0
7902,0
7903,0
7904,0
7905,2
7906,0
7907,0
7908,0
7909,0
7910,1
7911,0
7912,0
7913,2
7914,2
7915,2
7916,1
7917,1
7918,2
7919,2
7920,2
7921,2
7922,0
7923,2
7924,1
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,2
7932,2
7933,2
7934,2
7935,1
7936,1
7937,1
7938,2
7939,2
7940,0
7941,2
7942,0
7943,2
7944,2
7945,0
7946,1
7947,2
7948,2
7949,2
7950,2
7951,2
7952,0
7953,0
7954,0
7955,1
7956,2
7957,2
7958,0
7959,0
7960,2
7961,0
7962,0
7963,0
7964,0
7965,1
7966,2
7967,0
7968,0
7969,0
7970,0
7971,2
7972,0
7973,2
7974,0
7975,0
7976,0
7977,1
7978,0
7979,1
7980,2
7981,0
7982,2
7983,2
7984,0
7985,2
7986,0
7987,2
7988,2
7989,2
7990,0
7991,2
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,2
8003,0
8004,2
8005,0
8006,0
8007,2
8008,2
8009,0
8010,0
8011,0
8012,2
8013,0
8014,0
8015,0
8016,0
8017,2
8018,0
8019,0
8020,0
8021,0
8022,0
8023,2
8024,1
8025,1
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,2
8034,0
8035,2
8036,2
8037,0
8038,0
8039,2
8040,2
8041,2
8042,0
8043,2
8044,0
8045,2
8046,2
8047,2
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,2
8055,0
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,2
8074,2
8075,2
8076,2
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,0
8084,0
8085,2
8086,2
8087,2
8088,0
8089,0
8090,0
8091,0
8092,1
8093,2
8094,1
8095,2
8096,0
8097,0
8098,2
8099,2
8100,2
8101,0
8102,1
8103,1
8104,0
8105,2
8106,2
8107,0
8108,2
8109,2
8110,2
8111,2
8112,2
8113,2
8114,0
8115,0
8116,0
8117,1
8118,2
8119,1
8120,1
8121,1
8122,1
8123,2
8124,0
8125,0
8126,2
8127,2
8128,2
8129,1
8130,0
8131,2
8132,2
8133,2
8134,0
8135,2
8136,2
8137,0
8138,0
8139,0
8140,2
8141,1
8142,2
8143,2
8144,2
8145,2
8146,0
8147,2
8148,2
8149,2
8150,2
8151,2
8152,2
8153,2
8154,2
8155,0
8156,0
8157,2
8158,2
8159,2
8160,2
8161,0
8162,2
8163,2
8164,2
8165,0
8166,0
8167,0
8168,0
8169,0
8170,2
8171,2
8172,0
8173,1
8174,2
8175,1
8176,0
8177,0
8178,2
8179,2
8180,2
8181,0
8182,2
8183,1
8184,2
8185,2
8186,2
8187,1
8188,2
8189,2
8190,0
8191,2
8192,2
8193,2
8194,2
8195,2
8196,2
8197,0
8198,1
8199,2
8200,0
8201,2
8202,2
8203,2
8204,2
8205,1
8206,1
8207,2
8208,2
8209,1
8210,2
8211,1
8212,0
8213,2
8214,2
8215,1
8216,2
8217,2
8218,0
8219,0
8220,2
8221,2
8222,2
8223,0
8224,0
8225,1
8226,0
8227,2
8228,2
8229,0
8230,0
8231,2
8232,1
8233,2
8234,2
8235,2
8236,2
8237,2
8238,0
8239,2
8240,2
8241,1
8242,2
8243,1
8244,2
8245,2
8246,2
8247,2
8248,2
8249,0
8250,2
8251,0
8252,0
8253,2
8254,2
8255,2
8256,2
8257,2
8258,2
8259,2
8260,2
8261,0
8262,2
8263,2
8264,2
8265,2
8266,2
8267,2
8268,2
8269,2
8270,2
8271,2
8272,2
8273,2
8274,2
8275,2
8276,0
8277,2
8278,2
8279,2
8280,2
8281,0
8282,0
8283,2
8284,2
8285,2
8286,0
8287,2
8288,0
8289,0
8290,0
8291,0
8292,0
8293,2
8294,2
8295,0
8296,2
8297,0
8298,0
8299,2
8300,2
8301,2
8302,0
8303,0
8304,2
8305,2
8306,0
8307,0
8308,0
8309,2
8310,0
8311,2
8312,2
8313,0
8314,2
8315,2
8316,2
8317,2
8318,2
8319,2
8320,2
8321,2
8322,2
8323,2
8324,0
8325,2
8326,2
8327,0
8328,0
8329,0
8330,0
8331,2
8332,0
8333,0
8334,2
8335,2
8336,2
8337,0
8338,0
8339,2
8340,0
8341,2
8342,0
8343,0
8344,0
8345,0
8346,2
8347,2
8348,2
8349,2
8350,0
8351,2
8352,2
8353,2
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,0
8361,2
8362,2
8363,2
8364,2
8365,2
8366,0
8367,2
8368,0
8369,0
8370,0
8371,2
8372,0
8373,2
8374,0
8375,2
8376,0
8377,2
8378,0
8379,0
8380,2
8381,2
8382,0
8383,2
8384,1
8385,2
8386,2
8387,2
8388,2
8389,0
8390,0
8391,2
8392,2
8393,2
8394,0
8395,0
8396,0
8397,2
8398,0
8399,2
8400,0
8401,0
8402,0
8403,0
8404,1
8405,0
8406,0
8407,0
8408,2
8409,2
8410,2
8411,2
8412,2
8413,2
8414,2
8415,0
8416,0
8417,0
8418,2
8419,0
8420,2
8421,2
8422,1
8423,0
8424,0
8425,0
8426,0
8427,2
8428,1
8429,1
8430,0
8431,2
8432,0
8433,0
8434,0
8435,1
8436,2
8437,0
8438,2
8439,2
8440,2
8441,0
8442,0
8443,0
8444,0
8445,2
8446,1
8447,0
8448,1
8449,1
8450,1
8451,1
8452,2
8453,2
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,2
8461,0
8462,0
8463,2
8464,2
8465,2
8466,2
8467,2
8468,0
8469,2
8470,2
8471,2
8472,0
8473,2
8474,0
8475,2
8476,0
8477,0
8478,2
8479,0
8480,0
8481,0
8482,2
8483,2
8484,2
8485,0
8486,2
8487,2
8488,0
8489,2
8490,0
8491,0
8492,0
8493,0
8494,2
8495,0
8496,0
8497,0
8498,0
8499,2
8500,2
8501,2
8502,2
8503,2
8504,0
8505,0
8506,2
8507,0
8508,2
8509,2
8510,0
8511,0
8512,0
8513,0
8514,2
8515,0
8516,0
8517,0
8518,0
8519,0
8520,1
8521,1
8522,2
8523,1
8524,0
8525,0
8526,0
8527,0
8528,2
8529,0
8530,0
8531,1
8532,0
8533,0
8534,2
8535,2
8536,0
8537,2
8538,2
8539,2
8540,0
8541,0
8542,0
8543,2
8544,0
8545,0
8546,2
8547,0
8548,0
8549,0
8550,0
8551,2
8552,0
8553,0
8554,0
8555,2
8556,2
8557,0
8558,2
8559,2
8560,2
8561,2
8562,0
8563,2
8564,2
8565,2
8566,2
8567,2
8568,0
8569,0
8570,0
8571,2
8572,2
8573,0
8574,0
8575,2
8576,0
8577,2
8578,0
8579,0
8580,0
8581,0
8582,0
8583,2
8584,0
8585,0
8586,0
8587,0
8588,2
8589,2
8590,0
8591,2
