sample_id,cluster
5794,1
5795,4
5796,4
5797,8
5798,4
5799,1
5800,7
5801,4
5802,1
5803,4
5804,4
5805,1
5806,0
5807,1
5808,4
5809,1
5810,1
5811,1
5812,8
5813,1
5814,6
5815,6
5816,1
5817,1
5818,8
5819,4
5820,8
5821,6
5822,6
5823,7
5824,7
5825,7
5826,6
5827,1
5828,7
5829,8
5830,5
5831,7
5832,4
5833,1
5834,6
5835,4
5836,2
5837,4
5838,8
5839,1
5840,4
5841,4
5842,0
5843,1
5844,2
5845,7
5846,6
5847,1
5848,6
5849,8
5850,1
5851,5
5852,5
5853,2
5854,8
5855,1
5856,5
5857,1
5858,4
5859,7
5860,1
5861,4
5862,4
5863,4
5864,1
5865,1
5866,5
5867,4
5868,8
5869,8
5870,4
5871,6
5872,4
5873,8
5874,8
5875,8
5876,4
5877,8
5878,6
5879,6
5880,1
5881,4
5882,7
5883,4
5884,7
5885,8
5886,0
5887,4
5888,8
5889,8
5890,2
5891,2
5892,4
5893,8
5894,2
5895,7
5896,6
5897,1
5898,7
5899,1
5900,1
5901,1
5902,0
5903,8
5904,6
5905,7
5906,1
5907,1
5908,8
5909,2
5910,4
5911,8
5912,4
5913,4
5914,4
5915,8
5916,7
5917,0
5918,6
5919,4
5920,7
5921,6
5922,6
5923,5
5924,8
5925,2
5926,6
5927,5
5928,5
5929,7
5930,8
5931,8
5932,2
5933,2
5934,2
5935,2
5936,6
5937,2
5938,4
5939,4
5940,2
5941,2
5942,8
5943,1
5944,2
5945,4
5946,2
5947,1
5948,7
5949,2
5950,2
5951,2
5952,2
5953,7
5954,2
5955,2
5956,2
5957,6
5958,2
5959,2
5960,2
5961,4
5962,6
5963,2
5964,1
5965,6
5966,6
5967,6
5968,6
5969,6
5970,6
5971,6
5972,2
5973,8
5974,4
5975,2
5976,2
5977,2
5978,2
5979,7
5980,6
5981,6
5982,2
5983,2
5984,4
5985,4
5986,4
5987,2
5988,4
5989,4
5990,1
5991,4
5992,1
5993,1
5994,1
5995,1
5996,1
5997,2
5998,2
5999,6
6000,1
6001,7
6002,4
6003,2
6004,4
6005,6
6006,4
6007,7
6008,6
6009,1
6010,4
6011,1
6012,1
6013,0
6014,4
6015,0
6016,0
6017,2
6018,2
6019,8
6020,4
6021,4
6022,4
6023,4
6024,8
6025,8
6026,8
6027,2
6028,5
6029,4
6030,4
6031,4
6032,0
6033,2
6034,7
6035,4
6036,5
6037,4
6038,5
6039,5
6040,5
6041,4
6042,4
6043,4
6044,4
6045,4
6046,1
6047,8
6048,6
6049,4
6050,4
6051,4
6052,4
6053,4
6054,4
6055,4
6056,1
6057,1
6058,0
6059,1
6060,6
6061,1
6062,4
6063,2
6064,6
6065,4
6066,6
6067,6
6068,4
6069,4
6070,4
6071,4
6072,4
6073,8
6074,4
6075,5
6076,2
6077,4
6078,4
6079,4
6080,1
6081,6
6082,6
6083,4
6084,6
6085,5
6086,6
6087,8
6088,4
6089,4
6090,4
6091,4
6092,6
6093,2
6094,4
6095,8
6096,2
6097,4
6098,4
6099,4
6100,4
6101,0
6102,0
6103,4
6104,6
6105,0
6106,7
6107,7
6108,2
6109,7
6110,0
6111,0
6112,6
6113,2
6114,7
6115,6
6116,2
6117,2
6118,2
6119,5
6120,1
6121,0
6122,8
6123,2
6124,2
6125,0
6126,0
6127,6
6128,8
6129,6
6130,7
6131,6
6132,2
6133,2
6134,1
6135,7
6136,8
6137,4
6138,4
6139,2
6140,4
6141,6
6142,1
6143,2
6144,6
6145,6
6146,6
6147,0
6148,1
6149,8
6150,1
6151,4
6152,4
6153,8
6154,2
6155,8
6156,7
6157,7
6158,7
6159,7
6160,8
6161,8
6162,1
6163,8
6164,4
6165,4
6166,4
6167,8
6168,1
6169,6
6170,8
6171,8
6172,2
6173,2
6174,0
6175,4
6176,0
6177,0
6178,4
6179,1
6180,1
6181,2
6182,8
6183,8
6184,6
6185,5
6186,6
6187,1
6188,6
6189,8
6190,8
6191,1
6192,2
6193,1
6194,2
6195,0
6196,6
6197,7
6198,2
6199,7
6200,6
6201,4
6202,2
6203,6
6204,4
6205,4
6206,4
6207,6
6208,2
6209,6
6210,7
6211,7
6212,2
6213,6
6214,2
6215,2
6216,4
6217,8
6218,0
6219,6
6220,6
6221,2
6222,8
6223,2
6224,6
6225,4
6226,4
6227,4
6228,4
6229,4
6230,7
6231,8
6232,4
6233,7
6234,7
6235,7
6236,7
6237,7
6238,4
6239,8
6240,2
6241,1
6242,2
6243,8
6244,4
6245,2
6246,8
6247,2
6248,8
6249,2
6250,2
6251,1
6252,0
6253,1
6254,0
6255,7
6256,0
6257,2
6258,2
6259,8
6260,1
6261,1
6262,1
6263,4
6264,2
6265,2
6266,2
6267,8
6268,8
6269,4
6270,4
6271,8
6272,8
6273,8
6274,2
6275,2
6276,8
6277,2
6278,2
6279,6
6280,7
6281,6
6282,2
6283,8
6284,2
6285,6
6286,2
6287,2
6288,2
6289,4
6290,6
6291,6
6292,2
6293,1
6294,8
6295,1
6296,1
6297,2
6298,4
6299,8
6300,8
6301,4
6302,1
6303,4
6304,1
6305,2
6306,0
6307,0
6308,1
6309,1
6310,1
6311,1
6312,2
6313,4
6314,4
6315,1
6316,4
6317,4
6318,2
6319,6
6320,5
6321,1
6322,4
6323,0
6324,4
6325,7
6326,7
6327,4
6328,7
6329,7
6330,7
6331,8
6332,8
6333,4
6334,1
6335,7
6336,2
6337,4
6338,7
6339,8
6340,6
6341,6
6342,6
6343,4
6344,4
6345,7
6346,4
6347,4
6348,8
6349,8
6350,7
6351,8
6352,7
6353,4
6354,4
6355,1
6356,1
6357,1
6358,8
6359,7
6360,1
6361,4
6362,4
6363,1
6364,1
6365,1
6366,4
6367,4
6368,4
6369,8
6370,4
6371,8
6372,4
6373,8
6374,8
6375,8
6376,7
6377,8
6378,2
6379,8
6380,7
6381,7
6382,6
6383,1
6384,1
6385,1
6386,1
6387,4
6388,4
6389,2
6390,8
6391,4
6392,4
6393,6
6394,6
6395,0
6396,4
6397,2
6398,4
6399,4
6400,1
6401,1
6402,4
6403,4
6404,4
6405,1
6406,1
6407,4
6408,6
6409,6
6410,6
6411,4
6412,6
6413,6
6414,7
6415,6
6416,6
6417,6
6418,0
6419,7
6420,8
6421,7
6422,8
6423,7
6424,2
6425,2
6426,2
6427,1
6428,1
6429,1
6430,4
6431,1
6432,2
6433,2
6434,4
6435,4
6436,4
6437,1
6438,1
6439,4
6440,5
6441,1
6442,1
6443,4
6444,4
6445,4
6446,5
6447,2
6448,6
6449,8
6450,4
6451,6
6452,4
6453,7
6454,2
6455,4
6456,2
6457,8
6458,4
6459,4
6460,8
6461,8
6462,6
6463,8
6464,1
6465,6
6466,8
6467,2
6468,4
6469,4
6470,4
6471,4
6472,8
6473,1
6474,4
6475,4
6476,7
6477,1
6478,1
6479,8
6480,8
6481,6
6482,6
6483,2
6484,8
6485,2
6486,2
6487,2
6488,5
6489,7
6490,0
6491,6
6492,6
6493,4
6494,7
6495,6
6496,8
6497,8
6498,4
6499,1
6500,8
6501,7
6502,4
6503,5
6504,1
6505,4
6506,8
6507,1
6508,8
6509,8
6510,6
6511,0
6512,0
6513,0
6514,8
6515,8
6516,8
6517,8
6518,1
6519,8
6520,1
6521,8
6522,8
6523,1
6524,8
6525,0
6526,7
6527,8
6528,6
6529,7
6530,8
6531,8
6532,7
6533,2
6534,4
6535,7
6536,4
6537,8
6538,4
6539,4
6540,4
6541,8
6542,4
6543,7
6544,8
6545,1
6546,7
6547,2
6548,4
6549,4
6550,5
6551,5
6552,5
6553,0
6554,4
6555,5
6556,5
6557,1
6558,0
6559,5
6560,5
6561,8
6562,8
6563,1
6564,1
6565,6
6566,5
6567,6
6568,5
6569,1
6570,5
6571,8
6572,8
6573,5
6574,5
6575,5
6576,4
6577,7
6578,8
6579,8
6580,8
6581,8
6582,8
6583,6
6584,1
6585,1
6586,1
6587,4
6588,8
6589,1
6590,1
6591,2
6592,2
6593,4
6594,4
6595,4
6596,7
6597,4
6598,8
6599,6
6600,4
6601,4
6602,6
6603,6
6604,6
6605,2
6606,2
6607,8
6608,2
6609,7
6610,7
6611,8
6612,1
6613,8
6614,2
6615,2
6616,7
6617,2
6618,8
6619,8
6620,6
6621,0
6622,2
6623,8
6624,7
6625,2
6626,8
6627,2
6628,5
6629,6
6630,6
6631,2
6632,6
6633,6
6634,4
6635,4
6636,7
6637,8
6638,6
6639,6
6640,6
6641,2
6642,7
6643,8
6644,0
6645,1
6646,1
6647,8
6648,7
6649,4
6650,4
6651,8
6652,8
6653,8
6654,1
6655,8
6656,8
6657,1
6658,1
6659,2
6660,8
6661,0
6662,6
6663,2
6664,2
6665,1
6666,1
6667,2
6668,6
6669,6
6670,8
6671,8
6672,8
6673,8
6674,8
6675,1
6676,1
6677,8
6678,8
6679,8
6680,8
6681,8
6682,5
6683,5
6684,6
6685,8
6686,2
6687,8
6688,8
6689,1
6690,7
6691,6
6692,7
6693,8
6694,8
6695,6
6696,8
6697,8
6698,8
6699,4
6700,8
6701,1
6702,1
6703,8
6704,5
6705,2
6706,8
6707,8
6708,1
6709,1
6710,1
6711,0
6712,6
6713,7
6714,6
6715,1
6716,0
6717,0
6718,8
6719,5
6720,8
6721,6
6722,1
6723,2
6724,6
6725,0
6726,0
6727,1
6728,6
6729,6
6730,8
6731,5
6732,8
6733,1
6734,8
6735,1
6736,7
6737,8
6738,8
6739,0
6740,8
6741,5
6742,8
6743,7
6744,8
6745,8
6746,8
6747,8
6748,8
6749,8
6750,0
6751,5
6752,5
6753,5
6754,5
6755,5
6756,5
6757,5
6758,5
6759,5
6760,5
6761,5
6762,0
6763,8
6764,5
6765,8
6766,8
6767,5
6768,8
6769,8
6770,2
6771,8
6772,6
6773,8
6774,0
6775,5
6776,4
6777,6
6778,6
6779,6
6780,8
6781,5
6782,5
6783,5
6784,5
6785,5
6786,5
6787,5
6788,4
6789,1
6790,8
6791,8
6792,8
6793,4
6794,4
6795,8
6796,4
6797,7
6798,4
6799,4
6800,7
6801,8
6802,4
6803,4
6804,6
6805,4
6806,1
6807,1
6808,0
6809,8
6810,8
6811,7
6812,1
6813,1
6814,4
6815,8
6816,8
6817,6
6818,8
6819,8
6820,8
6821,6
6822,0
6823,0
6824,7
6825,8
6826,8
6827,1
6828,1
6829,0
6830,0
6831,0
6832,5
6833,7
6834,1
6835,1
6836,8
6837,8
6838,7
6839,8
6840,8
6841,8
6842,4
6843,7
6844,8
6845,8
6846,1
6847,8
6848,5
6849,0
6850,5
6851,7
6852,0
6853,0
6854,5
6855,7
6856,8
6857,8
6858,1
6859,1
6860,0
6861,8
6862,4
6863,7
6864,1
6865,8
6866,7
6867,7
6868,1
6869,2
6870,8
6871,2
6872,8
6873,0
6874,0
6875,1
6876,4
6877,5
6878,5
6879,5
6880,5
6881,5
6882,5
6883,0
6884,5
6885,5
6886,1
6887,1
6888,5
6889,8
6890,6
6891,8
6892,8
6893,8
6894,8
6895,1
6896,8
6897,8
6898,8
6899,1
6900,0
6901,7
6902,7
6903,7
6904,8
6905,8
6906,5
6907,1
6908,5
6909,8
6910,8
6911,8
6912,8
6913,8
6914,1
6915,7
6916,8
6917,8
6918,1
6919,1
6920,2
6921,0
6922,0
6923,0
6924,0
6925,1
6926,1
6927,7
6928,4
6929,1
6930,8
6931,0
6932,8
6933,8
6934,8
6935,8
6936,5
6937,8
6938,4
6939,4
6940,6
6941,8
6942,8
6943,7
6944,8
6945,8
6946,8
6947,2
6948,1
6949,8
6950,5
6951,5
6952,5
6953,0
6954,0
6955,8
6956,0
6957,7
6958,8
6959,8
6960,0
6961,8
6962,8
6963,4
6964,4
6965,6
6966,8
6967,8
6968,4
6969,2
6970,6
6971,7
6972,2
6973,8
6974,4
6975,4
6976,2
6977,6
6978,1
6979,8
6980,8
6981,2
6982,7
6983,1
6984,5
6985,8
6986,4
6987,6
6988,6
6989,2
6990,8
6991,2
6992,6
6993,6
6994,4
6995,7
6996,8
6997,8
6998,2
6999,2
7000,8
7001,7
7002,5
7003,1
7004,8
7005,0
7006,8
7007,8
7008,4
7009,4
7010,8
7011,7
7012,2
7013,2
7014,1
7015,7
7016,8
7017,7
7018,4
7019,7
7020,8
7021,6
7022,1
7023,4
7024,2
7025,2
7026,8
7027,2
7028,1
7029,4
7030,8
7031,4
7032,8
7033,8
7034,4
7035,4
7036,4
7037,7
7038,7
7039,1
7040,1
7041,4
7042,6
7043,8
7044,1
7045,4
7046,5
7047,0
7048,4
7049,5
7050,2
7051,2
7052,4
7053,5
7054,1
7055,1
7056,1
7057,1
7058,1
7059,1
7060,4
7061,4
7062,2
7063,8
7064,4
7065,4
7066,4
7067,8
7068,1
7069,0
7070,8
7071,6
7072,6
7073,1
7074,7
7075,8
7076,8
7077,8
7078,2
7079,2
7080,0
7081,0
7082,1
7083,1
7084,1
7085,1
7086,1
7087,8
7088,8
7089,8
7090,8
7091,8
7092,8
7093,8
7094,7
7095,8
7096,8
7097,8
7098,8
7099,8
7100,7
7101,8
7102,8
7103,8
7104,8
7105,8
7106,8
7107,8
7108,1
7109,8
7110,1
7111,4
7112,2
7113,7
7114,8
7115,7
7116,6
7117,7
7118,8
7119,8
7120,7
7121,7
7122,4
7123,8
7124,8
7125,2
7126,7
7127,2
7128,2
7129,2
7130,2
7131,7
7132,4
7133,4
7134,7
7135,7
7136,7
7137,7
7138,6
7139,0
7140,1
7141,4
7142,8
7143,8
7144,8
7145,2
7146,5
7147,4
7148,7
7149,4
7150,7
7151,6
7152,4
7153,4
7154,2
7155,8
7156,1
7157,8
7158,5
7159,1
7160,8
7161,2
7162,8
7163,0
7164,4
7165,1
7166,5
7167,1
7168,6
7169,6
7170,2
7171,2
7172,1
7173,4
7174,7
7175,7
7176,7
7177,7
7178,4
7179,6
7180,8
7181,1
7182,8
7183,1
7184,2
7185,5
7186,5
7187,1
7188,6
7189,6
7190,7
7191,1
7192,4
7193,8
7194,8
7195,8
7196,2
7197,8
7198,8
7199,8
7200,8
7201,7
7202,8
7203,7
7204,4
7205,8
7206,8
7207,7
7208,7
7209,8
7210,8
7211,8
7212,8
7213,8
7214,8
7215,8
7216,1
7217,8
7218,2
7219,8
7220,2
7221,8
7222,4
7223,4
7224,2
7225,2
7226,4
7227,4
7228,7
7229,8
7230,0
7231,0
7232,0
7233,6
7234,8
7235,8
7236,8
7237,4
7238,4
7239,4
7240,5
7241,0
7242,2
7243,8
7244,1
7245,1
7246,1
7247,1
7248,4
7249,7
7250,4
7251,1
7252,0
7253,4
7254,4
7255,6
7256,4
7257,7
7258,7
7259,2
7260,7
7261,8
7262,8
7263,8
7264,8
7265,8
7266,4
7267,4
7268,1
7269,1
7270,1
7271,8
7272,4
7273,5
7274,5
7275,5
7276,4
7277,6
7278,5
7279,5
7280,4
7281,6
7282,8
7283,8
7284,1
7285,1
7286,1
7287,1
7288,2
7289,6
7290,8
7291,1
7292,1
7293,1
7294,2
7295,4
7296,1
7297,2
7298,0
7299,6
7300,4
7301,6
7302,6
7303,4
7304,4
7305,4
7306,4
7307,4
7308,8
7309,7
7310,7
7311,8
7312,7
7313,7
7314,7
7315,7
7316,8
7317,7
7318,0
7319,6
7320,6
7321,6
7322,6
7323,6
7324,6
7325,2
7326,1
7327,6
7328,6
7329,4
7330,4
7331,4
7332,4
7333,4
7334,2
7335,6
7336,6
7337,1
7338,2
7339,8
7340,1
7341,2
7342,6
7343,1
7344,6
7345,0
7346,6
7347,1
7348,1
7349,4
7350,4
7351,4
7352,2
7353,6
7354,2
7355,6
7356,6
7357,5
7358,4
7359,4
7360,4
7361,2
7362,8
7363,4
7364,4
7365,8
7366,4
7367,1
7368,4
7369,2
7370,2
7371,4
7372,4
7373,1
7374,1
7375,4
7376,2
7377,2
7378,4
7379,2
7380,5
7381,5
7382,4
7383,4
7384,7
7385,4
7386,4
7387,6
7388,2
7389,4
7390,0
7391,2
7392,4
7393,7
7394,4
7395,4
7396,4
7397,6
7398,2
7399,2
7400,7
7401,4
7402,2
7403,8
7404,2
7405,2
7406,1
7407,4
7408,6
7409,8
7410,8
7411,4
7412,4
7413,4
7414,4
7415,4
7416,8
7417,8
7418,4
7419,7
7420,2
7421,4
7422,1
7423,8
7424,7
7425,7
7426,2
7427,2
7428,2
7429,2
7430,1
7431,2
7432,4
7433,4
7434,2
7435,2
7436,2
7437,2
7438,6
7439,2
7440,1
7441,8
7442,7
7443,0
7444,0
7445,4
7446,7
7447,1
7448,4
7449,2
7450,2
7451,4
7452,7
7453,1
7454,1
7455,1
7456,1
7457,4
7458,2
7459,8
7460,2
7461,7
7462,2
7463,2
7464,4
7465,2
7466,1
7467,6
7468,2
7469,2
7470,2
7471,2
7472,2
7473,4
7474,2
7475,7
7476,7
7477,0
7478,1
7479,6
7480,6
7481,6
7482,6
7483,4
7484,1
7485,1
7486,4
7487,1
7488,4
7489,6
7490,4
7491,1
7492,0
7493,8
7494,7
7495,6
7496,6
7497,8
7498,2
7499,2
7500,5
7501,7
7502,7
7503,2
7504,4
7505,4
7506,4
7507,2
7508,4
7509,4
7510,4
7511,4
7512,4
7513,2
7514,4
7515,4
7516,0
7517,0
7518,0
7519,0
7520,2
7521,4
7522,0
7523,1
7524,1
7525,4
7526,5
7527,1
7528,8
7529,4
7530,2
7531,2
7532,6
7533,2
7534,2
7535,2
7536,4
7537,7
7538,2
7539,7
7540,2
7541,1
7542,2
7543,4
7544,5
7545,1
7546,1
7547,1
7548,4
7549,1
7550,2
7551,8
7552,2
7553,1
7554,6
7555,6
7556,4
7557,4
7558,2
7559,1
7560,1
7561,0
7562,1
7563,0
7564,0
7565,4
7566,2
7567,4
7568,4
7569,4
7570,4
7571,6
7572,2
7573,2
7574,2
7575,2
7576,2
7577,2
7578,4
7579,1
7580,5
7581,2
7582,4
7583,4
7584,4
7585,6
7586,1
7587,1
7588,8
7589,2
7590,6
7591,6
7592,7
7593,7
7594,8
7595,1
7596,8
7597,8
7598,7
7599,8
7600,8
7601,8
7602,1
7603,4
7604,4
7605,7
7606,4
7607,4
7608,5
7609,1
7610,5
7611,6
7612,1
7613,4
7614,8
7615,8
7616,8
7617,4
7618,4
7619,8
7620,8
7621,7
7622,7
7623,4
7624,0
7625,8
7626,8
7627,6
7628,6
7629,4
7630,4
7631,4
7632,4
7633,6
7634,7
7635,2
7636,8
7637,8
7638,8
7639,4
7640,8
7641,0
7642,0
7643,0
7644,0
7645,0
7646,8
7647,8
7648,8
7649,7
7650,4
7651,2
7652,2
7653,1
7654,1
7655,2
7656,8
7657,2
7658,2
7659,6
7660,6
7661,2
7662,1
7663,6
7664,7
7665,7
7666,1
7667,1
7668,6
7669,6
7670,1
7671,4
7672,4
7673,2
7674,8
7675,5
7676,4
7677,1
7678,8
7679,4
7680,8
7681,8
7682,8
7683,6
7684,8
7685,1
7686,4
7687,8
7688,4
7689,4
7690,7
7691,7
7692,7
7693,1
7694,1
7695,8
7696,8
7697,1
7698,8
7699,6
7700,1
7701,4
7702,8
7703,4
7704,4
7705,2
7706,1
7707,4
7708,6
7709,4
7710,2
7711,6
7712,6
7713,0
7714,2
7715,8
7716,8
7717,7
7718,8
7719,7
7720,8
7721,2
7722,2
7723,4
7724,4
7725,4
7726,4
7727,2
7728,2
7729,2
7730,2
7731,8
7732,0
7733,7
7734,7
7735,1
7736,7
7737,7
7738,7
7739,7
7740,6
7741,2
7742,8
7743,6
7744,6
7745,6
7746,8
7747,2
7748,8
7749,4
7750,8
7751,8
7752,8
7753,8
7754,5
7755,8
7756,8
7757,4
7758,4
7759,8
7760,8
7761,2
7762,2
7763,2
7764,6
7765,7
7766,4
7767,7
7768,7
7769,8
7770,8
7771,4
7772,7
7773,0
7774,6
7775,8
7776,2
7777,1
7778,0
7779,1
7780,7
7781,4
7782,8
7783,5
7784,8
7785,8
7786,8
7787,2
7788,1
7789,0
7790,0
7791,7
7792,0
7793,5
7794,4
7795,4
7796,4
7797,8
7798,7
7799,7
7800,6
7801,8
7802,2
7803,1
7804,1
7805,1
7806,2
7807,8
7808,5
7809,8
7810,7
7811,2
7812,1
7813,6
7814,8
7815,8
7816,8
7817,7
7818,4
7819,4
7820,4
7821,4
7822,1
7823,5
7824,1
7825,4
7826,8
7827,8
7828,7
7829,1
7830,5
7831,8
7832,8
7833,1
7834,6
7835,8
7836,1
7837,4
7838,1
7839,5
7840,6
7841,2
7842,8
7843,6
7844,1
7845,4
7846,4
7847,4
7848,2
7849,2
7850,8
7851,7
7852,2
7853,1
7854,8
7855,6
7856,4
7857,8
7858,2
7859,0
7860,5
7861,1
7862,4
7863,0
7864,2
7865,2
7866,4
7867,4
7868,6
7869,2
7870,2
7871,2
7872,5
7873,1
7874,0
7875,5
7876,0
7877,4
7878,2
7879,4
7880,8
7881,4
7882,2
7883,0
7884,0
7885,1
7886,2
7887,1
7888,2
7889,4
7890,1
7891,2
7892,6
7893,7
7894,6
7895,8
7896,2
7897,2
7898,1
7899,0
7900,1
7901,2
7902,2
7903,2
7904,2
7905,2
7906,2
7907,4
7908,6
7909,6
7910,2
7911,6
7912,1
7913,2
7914,2
7915,4
7916,2
7917,1
7918,1
7919,2
7920,1
7921,2
7922,6
7923,2
7924,2
7925,2
7926,1
7927,4
7928,1
7929,0
7930,1
7931,7
7932,6
7933,1
7934,2
7935,8
7936,2
7937,0
7938,4
7939,4
7940,6
7941,2
7942,4
7943,4
7944,4
7945,0
7946,2
7947,4
7948,4
7949,4
7950,8
7951,1
7952,2
7953,8
7954,2
7955,8
7956,8
7957,8
7958,2
7959,2
7960,5
7961,7
7962,6
7963,6
7964,6
7965,0
7966,0
7967,6
7968,8
7969,4
7970,1
7971,2
7972,2
7973,1
7974,7
7975,2
7976,4
7977,7
7978,2
7979,0
7980,2
7981,2
7982,2
7983,2
7984,2
7985,7
7986,8
7987,1
7988,0
7989,4
7990,2
7991,4
7992,6
7993,4
7994,2
7995,2
7996,7
7997,2
7998,2
7999,4
8000,1
8001,4
8002,4
8003,4
8004,8
8005,4
8006,2
8007,7
8008,2
8009,4
8010,7
8011,2
8012,6
8013,2
8014,2
8015,2
8016,1
8017,2
8018,2
8019,2
8020,2
8021,6
8022,1
8023,6
8024,4
8025,1
8026,4
8027,2
8028,2
8029,2
8030,2
8031,4
8032,4
8033,4
8034,2
8035,2
8036,2
8037,2
8038,2
8039,2
8040,2
8041,6
8042,6
8043,4
8044,0
8045,4
8046,4
8047,4
8048,4
8049,2
8050,2
8051,4
8052,4
8053,4
8054,2
8055,8
8056,7
8057,8
8058,8
8059,6
8060,8
8061,2
8062,2
8063,4
8064,2
8065,4
8066,8
8067,8
8068,1
8069,2
8070,2
8071,4
8072,1
8073,6
8074,8
8075,8
8076,6
8077,6
8078,6
8079,6
8080,6
8081,8
8082,1
8083,6
8084,6
8085,6
8086,6
8087,5
8088,2
8089,2
8090,8
8091,8
8092,4
8093,5
8094,5
8095,8
8096,7
8097,1
8098,4
8099,2
8100,8
8101,5
8102,6
8103,8
8104,4
8105,4
8106,8
8107,6
8108,7
8109,8
8110,8
8111,8
8112,0
8113,0
8114,0
8115,8
8116,1
8117,2
8118,1
8119,2
8120,4
8121,4
8122,4
8123,1
8124,1
8125,7
8126,8
8127,8
8128,1
8129,0
8130,2
8131,6
8132,5
8133,1
8134,1
8135,2
8136,2
8137,2
8138,2
8139,2
8140,2
8141,2
8142,2
8143,1
8144,2
8145,2
8146,2
8147,2
8148,2
8149,4
8150,4
8151,2
8152,4
8153,2
8154,1
8155,2
8156,1
8157,1
8158,2
8159,1
8160,1
8161,2
8162,0
8163,4
8164,4
8165,8
8166,4
8167,4
8168,4
8169,2
8170,2
8171,4
8172,4
8173,2
8174,4
8175,6
8176,4
8177,6
8178,4
8179,2
8180,8
8181,2
8182,4
8183,2
8184,2
8185,8
8186,8
8187,2
8188,2
8189,2
8190,8
8191,2
8192,2
8193,2
8194,2
8195,2
8196,6
8197,2
8198,2
8199,2
8200,1
8201,2
8202,5
8203,5
8204,2
8205,2
8206,2
8207,2
8208,2
8209,2
8210,6
8211,7
8212,2
8213,4
8214,2
8215,2
8216,2
8217,0
8218,7
8219,4
8220,2
8221,2
8222,7
8223,4
8224,1
8225,2
8226,0
8227,2
8228,2
8229,2
8230,6
8231,2
8232,2
8233,2
8234,1
8235,2
8236,2
8237,0
8238,2
8239,2
8240,4
8241,4
8242,4
8243,2
8244,2
8245,2
8246,2
8247,2
8248,2
8249,2
8250,2
8251,2
8252,2
8253,7
8254,7
8255,7
8256,7
8257,2
8258,4
8259,6
8260,6
8261,4
8262,6
8263,5
8264,2
8265,4
8266,0
8267,7
8268,2
8269,2
8270,2
8271,6
8272,5
8273,5
8274,5
8275,7
8276,5
8277,0
8278,0
8279,0
8280,0
8281,7
8282,5
8283,1
8284,5
8285,0
8286,1
8287,6
8288,0
8289,8
8290,1
8291,1
8292,7
8293,2
8294,2
8295,5
8296,4
8297,0
8298,0
8299,7
8300,5
8301,4
8302,5
8303,7
8304,2
8305,2
8306,4
8307,4
8308,4
8309,4
8310,5
8311,6
8312,8
8313,1
8314,7
8315,2
8316,8
8317,8
8318,1
8319,8
8320,2
8321,4
8322,6
8323,7
8324,1
8325,0
8326,8
8327,1
8328,7
8329,4
8330,8
8331,8
8332,1
8333,1
8334,8
8335,8
8336,1
8337,1
8338,6
8339,6
8340,1
8341,7
8342,8
8343,1
8344,4
8345,1
8346,1
8347,2
8348,8
8349,2
8350,2
8351,2
8352,6
8353,6
8354,6
8355,1
8356,4
8357,4
8358,0
8359,4
8360,4
8361,6
8362,0
8363,4
8364,8
8365,1
8366,6
8367,1
8368,5
8369,8
8370,8
8371,8
8372,5
8373,8
8374,8
8375,8
8376,7
8377,1
8378,1
8379,8
8380,8
8381,1
8382,2
8383,5
8384,1
8385,4
8386,1
8387,7
8388,8
8389,8
8390,5
8391,4
8392,8
8393,1
8394,1
8395,8
8396,5
8397,2
8398,8
8399,8
8400,5
8401,8
8402,4
8403,6
8404,1
8405,2
8406,1
8407,8
8408,2
8409,8
8410,5
8411,6
8412,1
8413,1
8414,2
8415,1
8416,6
8417,1
8418,5
8419,5
8420,8
8421,5
8422,4
8423,1
8424,4
8425,1
8426,7
8427,1
8428,0
8429,0
8430,1
8431,8
8432,0
8433,8
8434,7
8435,7
8436,5
8437,0
8438,6
8439,6
8440,7
8441,7
8442,7
8443,6
8444,1
8445,8
8446,8
8447,8
8448,2
8449,8
8450,0
8451,8
8452,7
8453,7
8454,0
8455,0
8456,7
8457,0
8458,0
8459,0
8460,0
8461,0
8462,7
8463,7
8464,2
8465,8
8466,8
8467,8
8468,7
8469,1
8470,4
8471,4
8472,4
8473,4
8474,4
8475,6
8476,8
8477,4
8478,6
8479,6
8480,2
8481,8
8482,4
8483,2
8484,8
8485,6
8486,4
8487,2
8488,2
8489,2
8490,8
8491,8
8492,8
8493,2
8494,2
8495,8
8496,1
8497,6
8498,2
8499,4
8500,8
8501,1
8502,8
8503,8
8504,6
8505,1
8506,8
8507,4
8508,8
8509,8
8510,4
8511,4
8512,8
8513,8
8514,8
8515,2
8516,1
8517,1
8518,2
8519,2
8520,8
8521,2
8522,1
8523,2
8524,2
8525,2
8526,7
8527,1
8528,2
8529,2
8530,8
8531,5
8532,8
8533,8
8534,2
8535,4
8536,4
8537,7
8538,7
8539,8
8540,0
8541,6
8542,7
8543,0
8544,8
8545,2
8546,2
8547,6
8548,2
8549,6
8550,6
8551,6
8552,7
8553,4
8554,0
8555,0
8556,0
8557,1
8558,5
8559,1
8560,1
8561,1
8562,4
8563,4
8564,8
8565,2
8566,1
8567,4
8568,1
8569,7
8570,2
8571,7
8572,0
8573,2
8574,4
8575,8
8576,4
8577,4
8578,1
8579,7
8580,4
8581,4
8582,1
8583,7
8584,2
8585,0
8586,8
8587,8
8588,2
8589,2
8590,2
8591,8
